{'index': 1, 'title': '肖申克的救赎 The Shawshank Redemption', 'url': 'https://movie.douban.com/subject/1292052/', 'director': '弗兰克·德拉邦特', 'actor': '蒂姆·罗宾斯#摩根·弗里曼#鲍勃·冈顿#威廉姆·赛德勒#克兰西·布朗#吉尔·贝罗斯#马克·罗斯顿#詹姆斯·惠特摩#杰弗里·德曼#拉里·布兰登伯格#尼尔·吉恩托利#布赖恩·利比#大卫·普罗瓦尔#约瑟夫·劳格诺#祖德·塞克利拉#保罗·麦克兰尼#芮妮·布莱恩#阿方索·弗里曼#V·J·福斯特#弗兰克·梅德拉诺#马克·迈尔斯#尼尔·萨默斯#耐德·巴拉米#布赖恩·戴拉特#唐·麦克马纳斯', 'country': '美国', 'year': '1994', 'type': '剧情#犯罪', 'comments': '全部 340688 条', 'runtime': '142分钟', 'average': '9.7', 'votes': '1885235', 'rating_per': '85.0%#13.4%', 'tags': '经典#励志#信念#自由#人性#人生#美国#希望'}
{'index': 2, 'title': '霸王别姬', 'url': 'https://movie.douban.com/subject/1291546/', 'director': '陈凯歌', 'actor': '张国荣#张丰毅#巩俐#葛优#英达#蒋雯丽#吴大维#吕齐#雷汉#尹治#马明威#费振翔#智一桐#李春#赵海龙#李丹#童弟#沈慧芬#黄斐', 'country': '中国大陆/中国香港', 'year': '1993', 'type': '剧情#爱情#同性', 'comments': '全部 274490 条', 'runtime': '171 分钟', 'average': '9.6', 'votes': '1384303', 'rating_per': '81.6%#16.0%', 'tags': '经典#人性#文艺#爱情#人生#同志#剧情#文革'}
{'index': 3, 'title': '阿甘正传 Forrest Gump', 'url': 'https://movie.douban.com/subject/1292720/', 'director': '罗伯特·泽米吉斯', 'actor': '汤姆·汉克斯#罗宾·怀特#加里·西尼斯#麦凯尔泰·威廉逊#莎莉·菲尔德#海利·乔·奥斯蒙#迈克尔·康纳·亨弗里斯#哈罗德·G·赫瑟姆#山姆·安德森#伊俄涅·M·特雷奇#彼得·道博森#希芳·法隆#伊丽莎白·汉克斯#汉娜·豪尔#克里斯托弗·琼斯#罗布·兰德里#杰森·麦克奎尔#桑尼·施罗耶#艾德·戴维斯#丹尼尔C.斯瑞派克#大卫·布里斯宾#德博拉·麦克蒂尔#艾尔·哈林顿#阿非莫·奥米拉#约翰·沃德斯塔德#迈克尔·伯吉斯#埃里克·安德伍德#拜伦·明斯#斯蒂芬·布吉格沃特#约翰·威廉·高尔特#希拉里·沙普兰#伊莎贝尔·罗斯#理查德·达历山德罗#迪克·史迪威#迈克尔-杰斯#杰弗里·布莱克#瓦妮莎·罗斯#迪克·卡维特#马拉·苏查雷特扎#乔·阿拉斯奇#W·本森·泰瑞', 'country': '美国', 'year': '1994', 'type': '剧情#爱情', 'comments': '全部 219418 条', 'runtime': '142分钟', 'average': '9.5', 'votes': '1436946', 'rating_per': '76.4%#20.6%', 'tags': '励志#经典#人生#美国#成长#信念#剧情#人性'}
{'index': 4, 'title': '这个杀手不太冷 Léon', 'url': 'https://movie.douban.com/subject/1295644/', 'director': '吕克·贝松', 'actor': '让·雷诺#娜塔莉·波特曼#加里·奥德曼#丹尼·爱罗#彼得·阿佩尔#迈克尔·巴达鲁科#艾伦·格里尼#伊丽莎白·瑞根#卡尔·马图斯维奇#弗兰克·赛格#麦温#乔治·马丁#罗伯特·拉萨多#亚当·布斯奇#马里奥·托迪斯科#萨米·纳塞利', 'country': '法国', 'year': '1994', 'type': '剧情#动作#犯罪', 'comments': '全部 268591 条', 'runtime': '110分钟(剧场版)', 'average': '9.4', 'votes': '1632140', 'rating_per': '74.1%#22.5%', 'tags': '经典#温情#爱情#人性#剧情#成长#犯罪#动作'}
{'index': 5, 'title': '美丽人生 La vita è bella', 'url': 'https://movie.douban.com/subject/1292063/', 'director': '罗伯托·贝尼尼', 'actor': '罗伯托·贝尼尼#尼可莱塔·布拉斯基#乔治·坎塔里尼#朱斯蒂诺·杜拉诺#赛尔乔·比尼·布斯特里克#玛丽萨·帕雷德斯#霍斯特·布赫霍尔茨#利迪娅·阿方西#朱利亚娜·洛约迪切#亚美利哥·丰塔尼#彼得·德·席尔瓦#弗朗西斯·古佐#拉法埃拉·莱博罗尼#克劳迪奥·阿方西#吉尔·巴罗尼#马西莫·比安奇#恩尼奥·孔萨尔维#吉安卡尔洛·科森蒂诺#阿伦·克雷格#汉尼斯·赫尔曼#弗兰科·梅斯科利尼#安东尼奥·普雷斯特#吉娜·诺维勒#理查德·塞梅尔#安德烈提多娜#迪尔克·范登贝格#奥梅罗·安东努蒂', 'country': '意大利', 'year': '1997', 'type': '剧情#喜剧#爱情#战争', 'comments': '全部 188767 条', 'runtime': '116分钟', 'average': '9.5', 'votes': '913368', 'rating_per': '79.9%#17.5%', 'tags': '亲情#二战#经典#意大利#战争#温情#爱情#人性'}
{'index': 6, 'title': '泰坦尼克号 Titanic', 'url': 'https://movie.douban.com/subject/1292722/', 'director': '詹姆斯·卡梅隆', 'actor': '莱昂纳多·迪卡普里奥#凯特·温丝莱特#比利·赞恩#凯西·贝茨#弗兰西丝·费舍#格劳瑞亚·斯图尔特#比尔·帕克斯顿#伯纳德·希尔#大卫·沃纳#维克多·加博#乔纳森·海德#苏茜·爱米斯#刘易斯·阿伯内西#尼古拉斯·卡斯柯恩#阿那托利·萨加洛维奇#丹尼·努齐#杰森·贝瑞#伊万·斯图尔特#艾恩·格拉法德#乔纳森·菲利普斯#马克·林赛·查普曼#理查德·格拉翰#保罗·布赖特威尔#艾瑞克·布里登#夏洛特·查顿#博纳德·福克斯#迈克尔·英塞恩#法妮·布雷特#马丁·贾维斯#罗莎琳·艾尔斯#罗切尔·罗斯#乔纳森·伊万斯-琼斯#西蒙·克雷恩#爱德华德·弗莱彻#斯科特·安德森#马丁·伊斯特#克雷格·凯利#格雷戈里·库克#利亚姆·图伊#詹姆斯·兰开斯特#艾尔莎·瑞雯#卢·帕尔特#泰瑞·佛瑞斯塔#凯文·德·拉·诺伊', 'country': '美国', 'year': '1997', 'type': '剧情#爱情#灾难', 'comments': '全部 201741 条', 'runtime': '194分钟', 'average': '9.4', 'votes': '1380073', 'rating_per': '73.9%#22.2%', 'tags': '爱情#经典#灾难#浪漫#美国#感动#奥斯卡#大片'}
{'index': 7, 'title': '千与千寻 千と千尋の神隠し', 'url': 'https://movie.douban.com/subject/1291561/', 'director': '宫崎骏', 'actor': '柊瑠美#入野自由#夏木真理#菅原文太#中村彰男#玉井夕海#神木隆之介#内藤刚志#泽口靖子#我修院达也#大泉洋#小林郁夫#上条恒彦#小野武彦', 'country': '日本', 'year': '2001', 'type': '剧情#动画#奇幻', 'comments': '全部 251809 条', 'runtime': '125分钟', 'average': '9.3', 'votes': '1473296', 'rating_per': '71.8%#24.2%', 'tags': '日本#动画#动漫#成长#经典#温情#人性#吉卜力'}
{'index': 8, 'title': "辛德勒的名单 Schindler's List", 'url': 'https://movie.douban.com/subject/1295124/', 'director': '史蒂文·斯皮尔伯格', 'actor': '连姆·尼森#本·金斯利#拉尔夫·费因斯#卡罗琳·古多尔#乔纳森·萨加尔#艾伯丝·戴维兹#马尔戈萨·格贝尔#马克·伊瓦涅#碧翠斯·马科拉#安德烈·瑟韦林#弗里德里希·冯·图恩#克齐斯茨托夫·拉夫特#诺伯特·魏塞尔', 'country': '美国', 'year': '1993', 'type': '剧情#历史#战争', 'comments': '全部 108527 条', 'runtime': '195分钟', 'average': '9.5', 'votes': '735739', 'rating_per': '78.5%#18.9%', 'tags': '人性#二战#经典#战争#斯皮尔伯格#辛德勒的名单#美国#剧情'}
{'index': 9, 'title': '盗梦空间 Inception', 'url': 'https://movie.douban.com/subject/3541415/', 'director': '克里斯托弗·诺兰', 'actor': '莱昂纳多·迪卡普里奥#约瑟夫·高登-莱维特#艾伦·佩吉#汤姆·哈迪#渡边谦#迪利普·劳#基里安·墨菲#汤姆·贝伦杰#玛丽昂·歌迪亚#皮特·波斯尔思韦特#迈克尔·凯恩#卢卡斯·哈斯#李太力#克莱尔·吉尔蕾#马格努斯·诺兰#泰勒·吉蕾#乔纳森·吉尔#水源士郎#冈本玉二#厄尔·卡梅伦#瑞恩·海沃德#米兰达·诺兰#拉什·费加#蒂姆·科勒赫#妲露拉·莱莉', 'country': '美国/英国', 'year': '2010', 'type': '剧情#科幻#悬疑#冒险', 'comments': '全部 257305 条', 'runtime': '148分钟', 'average': '9.3', 'votes': '1387516', 'rating_per': '70.7%#25.1%', 'tags': '科幻#悬疑#心理#美国#剧情#经典#哲学#梦'}
{'index': 10, 'title': "忠犬八公的故事 Hachi: A Dog's Tale", 'url': 'https://movie.douban.com/subject/3011091/', 'director': '拉斯·霍尔斯道姆', 'actor': '理查·基尔#萨拉·罗默尔#琼·艾伦#罗比·萨布莱特#艾瑞克·阿瓦利#田川洋行#杰森·亚历山大#罗伯特·卡普荣', 'country': '美国/英国', 'year': '2009', 'type': '剧情', 'comments': '全部 193763 条', 'runtime': '93分钟', 'average': '9.4', 'votes': '951544', 'rating_per': '72.8%#22.7%', 'tags': '感人#温情#动物#温暖#真实事件改编#人性#美国#剧情'}
{'index': 11, 'title': "海上钢琴师 La leggenda del pianista sull'oceano", 'url': 'https://movie.douban.com/subject/1292001/', 'director': '朱塞佩·托纳多雷', 'actor': '蒂姆·罗斯#普路特·泰勒·文斯#比尔·努恩#克兰伦斯·威廉姆斯三世#梅兰尼·蒂埃里#皮特·沃恩#尼尔·奥布赖恩#阿尔贝托·巴斯克斯#加布里埃莱·拉维亚#科里·巴克#西德尼·科尔#LuigiDeLuca#尼古拉·迪·平托#费米·依鲁福祖#伊斯顿·盖奇#凯文·麦克纳利#布莱恩·普林格#沙拉·鲁宾#希思科特·威廉姆斯#阿妮妲·扎格利亚#安吉洛·迪洛雷塔', 'country': '意大利', 'year': '1998', 'type': '剧情#音乐', 'comments': '全部 222008 条', 'runtime': '165分钟', 'average': '9.3', 'votes': '1151442', 'rating_per': '69.4%#25.2%', 'tags': '经典#人生#音乐#钢琴#意大利#剧情#文艺#信念'}
